type = fancymenu_layout

layout-meta {
  identifier = rfchangelog
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766515271074
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2829adc4-ec55-462d-8928-62c9a4000a1c-1766515244700] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  source = [source:local]config/fancymenu/assets/backgroundshadows.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = ea4d23f3-9a9e-483d-b882-692af3fc4c2b1707261155019
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1704
  auto_sizing_base_screen_height = 981
  sticky_anchor = false
  anchor_point = mid-centered
  x = -261
  y = -153
  width = 522
  height = 295
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 74549f73-0c50-4def-8c55-e2aa6c350cf9-1756240976284
  [loading_requirement_container_meta:74549f73-0c50-4def-8c55-e2aa6c350cf9-1756240976284] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = bd55f247-da77-47f9-8f24-607af88275ef-1756240976284
  [executable_action_instance:b0250fb4-73f4-47e9-85c0-cf2853fcf20c-1756240976284][action_type:closegui] = 
  [executable_block:bd55f247-da77-47f9-8f24-607af88275ef-1756240976284][type:generic] = [executables:b0250fb4-73f4-47e9-85c0-cf2853fcf20c-1756240976284;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Done
  navigatable = true
  widget_active_state_requirement_container_identifier = 53e7fbca-f72c-478a-9388-3c35736a9ab1-1756240976284
  [loading_requirement_container_meta:53e7fbca-f72c-478a-9388-3c35736a9ab1-1756240976284] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 6d5a4aa0-6dcc-4ede-a838-09c3de7a27731690067224501
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = 78
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
