type = fancymenu_layout

layout-meta {
  identifier = rfmoresettings
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1766464803469
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d6cf2ed8-2d30-4d70-ac9c-2101e65b5407-1766464784164] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 2816110b-a492-4657-a794-fbcf2889ff1c-1756240976283
  [executable_action_instance:981dd137-0c01-4412-9eb3-236d8a80127a-1756240976283][action_type:opengui] = net.minecraft.client.gui.screens.ChatOptionsScreen
  [executable_block:2816110b-a492-4657-a794-fbcf2889ff1c-1756240976283][type:generic] = [executables:981dd137-0c01-4412-9eb3-236d8a80127a-1756240976283;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Chat Settings...
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d129965-56c6-46db-8388-e57cf431a2b2-1756240976283
  [loading_requirement_container_meta:3d129965-56c6-46db-8388-e57cf431a2b2-1756240976283] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = af6a7f33-711e-464a-bd47-6905541308051713556219345
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -75
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = f7337991-56d5-4027-b7c7-a4616228ca4b-1756240976283
  [loading_requirement_container_meta:f7337991-56d5-4027-b7c7-a4616228ca4b-1756240976283] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0a0b713b-04a1-43d0-a3bd-2546efc4c4f4-1756240976283
  [executable_action_instance:f09c5d06-7300-4106-a8b4-d1f95f28c37a-1756240976283][action_type:opengui] = net.minecraft.client.gui.screens.AccessibilityOptionsScreen
  [executable_block:0a0b713b-04a1-43d0-a3bd-2546efc4c4f4-1756240976283][type:generic] = [executables:f09c5d06-7300-4106-a8b4-d1f95f28c37a-1756240976283;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Accessibility Settings...
  navigatable = true
  widget_active_state_requirement_container_identifier = e98bbb36-f767-4dda-a060-f6f47860ef1a-1756240976283
